place_id,module_id,tier,cell_number,housing_category,bunk_capacity,name
580,,,1,RH,1,seg_cell_1
581,,,2,RH,1,seg_cell_2
582,,,3,RH,1,seg_cell_3
583,,,4,RH,1,seg_cell_4
584,,,5,RH,1,seg_cell_5
585,,,6,RH,1,seg_cell_6
586,,,7,RH,1,seg_cell_7
587,,,8,RH,1,seg_cell_8
588,,,9,RH,1,seg_cell_9
589,,,10,RH,1,seg_cell_10
590,,,11,RH,1,seg_cell_11
591,,,12,RH,1,seg_cell_12
592,,,13,RH,1,seg_cell_13
593,,,14,RH,1,seg_cell_14
594,,,15,RH,1,seg_cell_15
595,,,16,RH,1,seg_cell_16
596,,,17,RH,1,seg_cell_17
597,,,18,RH,1,seg_cell_18
598,,,19,RH,1,seg_cell_19
599,,,20,RH,1,seg_cell_20
600,,,21,RH,1,seg_cell_21
601,,,22,RH,1,seg_cell_22
602,,,23,RH,1,seg_cell_23
603,,,24,RH,1,seg_cell_24
604,,,25,RH,1,seg_cell_25
605,,,26,RH,1,seg_cell_26
606,,,27,RH,1,seg_cell_27
607,,,28,RH,1,seg_cell_28
608,,,29,RH,1,seg_cell_29
609,,,30,RH,1,seg_cell_30
610,,,1,MI,1,mi_cell_1
611,,,2,MI,1,mi_cell_2
612,,,3,MI,1,mi_cell_3
613,,,4,MI,1,mi_cell_4
614,,,5,MI,1,mi_cell_5
615,,,6,MI,1,mi_cell_6
616,,,7,MI,1,mi_cell_7
617,,,8,MI,1,mi_cell_8
618,,,9,MI,1,mi_cell_9
619,,,10,MI,1,mi_cell_10
620,,,11,MI,1,mi_cell_11
621,,,12,MI,1,mi_cell_12
622,,,13,MI,1,mi_cell_13
623,,,14,MI,1,mi_cell_14
624,,,15,MI,1,mi_cell_15
625,,,16,MI,1,mi_cell_16
626,,,17,MI,1,mi_cell_17
627,,,18,MI,1,mi_cell_18
628,,,19,MI,1,mi_cell_19
629,,,20,MI,1,mi_cell_20
